-- Merging decision tree log ---
manifest
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
MERGED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\85039b0608cc14edc6392701b7ce2285\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\85039b0608cc14edc6392701b7ce2285\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\db1cb541dfcaa6bd47a481d76f80f893\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\db1cb541dfcaa6bd47a481d76f80f893\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\84f72dc90c90109a6e687d511b6902c4\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\84f72dc90c90109a6e687d511b6902c4\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4e0bdfd50be6e0d4b6af9c3dde137c0a\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4e0bdfd50be6e0d4b6af9c3dde137c0a\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\762955d89ea56d9ef617dabbb2ab265e\lifecycle-viewmodel-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\762955d89ea56d9ef617dabbb2ab265e\lifecycle-viewmodel-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\dfc73f35b9148ba802d7f591a84f6be5\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\dfc73f35b9148ba802d7f591a84f6be5\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ac136c360f47db95714e7656b7113e5a\jetified-ui-util-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ac136c360f47db95714e7656b7113e5a\jetified-ui-util-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\fb89f1b9c4f5e682e6fffd16bfe92800\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\fb89f1b9c4f5e682e6fffd16bfe92800\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\01ced26a861b84e4810f65daab126e39\espresso-idling-resource-3.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\01ced26a861b84e4810f65daab126e39\espresso-idling-resource-3.4.0\AndroidManifest.xml:20:5-22:41
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\debug\AndroidManifest.xml
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml
		INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml
		INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\debug\AndroidManifest.xml
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-86
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:5-86
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:8:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-87
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:5-87
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:9:22-84
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-88
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:5-88
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:12:22-85
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-81
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:5-81
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:15:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:16:5-83
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:5-83
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:16:22-80
receiver#me.carda.awesome_notifications.notifications.broadcastReceivers.DismissedNotificationReceiver
ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:41:9-130
	android:name
		ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:41:19-127
receiver#me.carda.awesome_notifications.notifications.broadcastReceivers.ScheduledNotificationReceiver
ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:42:9-130
	android:name
		ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:42:19-127
receiver#me.carda.awesome_notifications.notifications.broadcastReceivers.KeepOnTopActionReceiver
ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:43:9-124
	android:name
		ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:43:19-121
receiver#me.carda.awesome_notifications.notifications.broadcastReceivers.RefreshNotificationBootReceiver
ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:44:9-56:20
	android:exported
		ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:45:13-123
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:47:13-55:29
category#android.intent.category.DEFAULT
ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:48:17-76
	android:name
		ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:48:27-73
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:51:17-86
	android:name
		ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:51:25-83
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:52:17-84
	android:name
		ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:52:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:53:17-82
	android:name
		ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:53:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:54:17-82
	android:name
		ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:54:25-79
receiver#androidx.media.session.MediaButtonReceiver
ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:57:9-63:20
	android:exported
		ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:59:13-37
	android:name
		ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:58:13-70
intent-filter#action:name:android.intent.action.MEDIA_BUTTON
ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:60:13-62:29
action#android.intent.action.MEDIA_BUTTON
ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:61:17-77
	android:name
		ADDED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:61:25-74
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] X:\Development\Flutter Projects\graduation_project\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] X:\Development\Flutter Projects\graduation_project\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] X:\Development\Flutter Projects\graduation_project\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] X:\Development\Flutter Projects\graduation_project\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-74
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ec477aa5d0e2a947d78acf05e1c6a526\jetified-financial-connections-20.4.0\AndroidManifest.xml:15:9-19:18
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ec477aa5d0e2a947d78acf05e1c6a526\jetified-financial-connections-20.4.0\AndroidManifest.xml:23:9-42:20
	android:exported
		ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ec477aa5d0e2a947d78acf05e1c6a526\jetified-financial-connections-20.4.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ec477aa5d0e2a947d78acf05e1c6a526\jetified-financial-connections-20.4.0\AndroidManifest.xml:24:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ec477aa5d0e2a947d78acf05e1c6a526\jetified-financial-connections-20.4.0\AndroidManifest.xml:26:13-41:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/com.abouelassad.go_park/cancel+data:path:/com.abouelassad.go_park/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ec477aa5d0e2a947d78acf05e1c6a526\jetified-financial-connections-20.4.0\AndroidManifest.xml:26:13-41:29
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ec477aa5d0e2a947d78acf05e1c6a526\jetified-financial-connections-20.4.0\AndroidManifest.xml:30:17-78
	android:name
		ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ec477aa5d0e2a947d78acf05e1c6a526\jetified-financial-connections-20.4.0\AndroidManifest.xml:30:27-75
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ec477aa5d0e2a947d78acf05e1c6a526\jetified-financial-connections-20.4.0\AndroidManifest.xml:43:9-46:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ec477aa5d0e2a947d78acf05e1c6a526\jetified-financial-connections-20.4.0\AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ec477aa5d0e2a947d78acf05e1c6a526\jetified-financial-connections-20.4.0\AndroidManifest.xml:46:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ec477aa5d0e2a947d78acf05e1c6a526\jetified-financial-connections-20.4.0\AndroidManifest.xml:44:13-101
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ab870328f40163d5103dcd39106794b5\jetified-paymentsheet-20.4.0\AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ab870328f40163d5103dcd39106794b5\jetified-paymentsheet-20.4.0\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ab870328f40163d5103dcd39106794b5\jetified-paymentsheet-20.4.0\AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ab870328f40163d5103dcd39106794b5\jetified-paymentsheet-20.4.0\AndroidManifest.xml:11:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ab870328f40163d5103dcd39106794b5\jetified-paymentsheet-20.4.0\AndroidManifest.xml:14:9-17:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ab870328f40163d5103dcd39106794b5\jetified-paymentsheet-20.4.0\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ab870328f40163d5103dcd39106794b5\jetified-paymentsheet-20.4.0\AndroidManifest.xml:17:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ab870328f40163d5103dcd39106794b5\jetified-paymentsheet-20.4.0\AndroidManifest.xml:15:13-82
